Molecule ID,SMILES
CHEMBL_000000,CCCO
CHEMBL_000001,CC(C)O
CHEMBL_000002,CCCO
CHEMBL_000003,CC(C)(C)O
CHEMBL_000004,c1ccccc1
CHEMBL_000005,c1ccccc1O
CHEMBL_000006,CC(=O)O
CHEMBL_000007,CCC(=O)Oc1ccccc1C(=O)O
CHEMBL_000008,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000009,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000010,CCN(CC)CC
CHEMBL_000011,CC(C)C
CHEMBL_000012,CCCCC
CHEMBL_000013,c1ccc(cc1)C
CHEMBL_000014,c1ccc(cc1)O
CHEMBL_000015,CCN
CHEMBL_000016,CCC(=O)O
CHEMBL_000017,CCCC
CHEMBL_000018,c1ccc(cc1)N
CHEMBL_000019,CC(=O)C
CHEMBL_000020,CCCCCCC
CHEMBL_000021,c1ccc2ccccc2c1
CHEMBL_000022,CC(C)CC
CHEMBL_000023,CCCCCCCC
CHEMBL_000024,c1ccc(cc1)CC
CHEMBL_000025,CCC(C)C
CHEMBL_000026,CCCCCCCCC
CHEMBL_000027,c1ccc(cc1)CCC
CHEMBL_000028,CCC(C)CCC
CHEMBL_000029,CCCCCCCCCC
CHEMBL_000030,Cc1ccccc1
CHEMBL_000031,CCc1ccccc1
CHEMBL_000032,CCCc1ccccc1
CHEMBL_000033,CC(C)Cc1ccc(cc1)C
CHEMBL_000034,c1ccc(cc1)CCCC
CHEMBL_000035,CCCCCCCCCCCC
CHEMBL_000036,c1ccc(cc1)CCCCC
CHEMBL_000037,CCCCCCCCCCCC
CHEMBL_000038,c1ccc(cc1)CCCCCC
CHEMBL_000039,CCCCCCCCCCCCC
CHEMBL_000040,CCO
CHEMBL_000041,CC(C)O
CHEMBL_000042,CCCCO
CHEMBL_000043,CC(C)(C)O
CHEMBL_000044,c1ccc(cc1)C
CHEMBL_000045,c1ccccc1O
CHEMBL_000046,CC(=O)O
CHEMBL_000047,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000048,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000049,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000050,CCN(CC)CC
CHEMBL_000051,CC(C)C
CHEMBL_000052,CCCCC
CHEMBL_000053,c1ccc(cc1)C
CHEMBL_000054,c1ccc(cc1)O
CHEMBL_000055,CCN
CHEMBL_000056,CCCC(=O)O
CHEMBL_000057,CCCC
CHEMBL_000058,c1ccc(cc1)N
CHEMBL_000059,CC(=O)C
CHEMBL_000060,CCCCCCC
CHEMBL_000061,c1ccc2ccccc2c1
CHEMBL_000062,CC(C)CC
CHEMBL_000063,CCCCCCCCC
CHEMBL_000064,c1ccc(cc1)CC
CHEMBL_000065,CCC(C)C
CHEMBL_000066,CCCCCCCCC
CHEMBL_000067,c1ccc(cc1)CCC
CHEMBL_000068,CC(C)CCC
CHEMBL_000069,CCCCCCCCCC
CHEMBL_000070,Cc1ccccc1
CHEMBL_000071,CCc1ccccc1
CHEMBL_000072,CCCc1ccccc1
CHEMBL_000073,CC(C)Cc1ccccc1
CHEMBL_000074,c1ccc(cc1)CCCC
CHEMBL_000075,CCCCCCCCCCC
CHEMBL_000076,c1ccc(cc1)CCCCC
CHEMBL_000077,CCCCCCCCCCCCC
CHEMBL_000078,c1ccc(cc1)CCCCCC
CHEMBL_000079,CCCCCCCCCCCCC
CHEMBL_000080,CCO
CHEMBL_000081,CC(C)O
CHEMBL_000082,CCCO
CHEMBL_000083,CC(C)(C)O
CHEMBL_000084,c1ccccc1
CHEMBL_000085,c1ccccc1O
CHEMBL_000086,CC(=O)O
CHEMBL_000087,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000088,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000089,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000090,CCN(CC)CC
CHEMBL_000091,CCC(C)C
CHEMBL_000092,CCCCC
CHEMBL_000093,c1ccc(cc1)C
CHEMBL_000094,c1ccc(cc1)O
CHEMBL_000095,CCN
CHEMBL_000096,CCC(=O)O
CHEMBL_000097,CCCC
CHEMBL_000098,c1ccc(cc1)N
CHEMBL_000099,CC(=O)C
CHEMBL_000100,CCCCCCC
CHEMBL_000101,c1ccc2ccccc2c1
CHEMBL_000102,CC(C)CC
CHEMBL_000103,CCCCCCCC
CHEMBL_000104,c1ccc(cc1)CC
CHEMBL_000105,CCCC(C)C
CHEMBL_000106,CCCCCCCCC
CHEMBL_000107,c1ccc(cc1)CCC
CHEMBL_000108,CC(C)CCC
CHEMBL_000109,CCCCCCCCCC
CHEMBL_000110,Cc1ccc(cc1)C
CHEMBL_000111,CCc1ccccc1
CHEMBL_000112,CCCCc1ccccc1
CHEMBL_000113,CC(C)Cc1ccccc1
CHEMBL_000114,c1ccc(cc1)CCCC
CHEMBL_000115,CCCCCCCCCCC
CHEMBL_000116,c1ccc(cc1)CCCCC
CHEMBL_000117,CCCCCCCCCCCC
CHEMBL_000118,c1ccc(cc1)CCCCCC
CHEMBL_000119,CCCCCCCCCCCCCC
CHEMBL_000120,CCO
CHEMBL_000121,CC(C)O
CHEMBL_000122,CCCO
CHEMBL_000123,CC(C)(C)O
CHEMBL_000124,c1ccccc1
CHEMBL_000125,c1ccccc1O
CHEMBL_000126,CCC(=O)O
CHEMBL_000127,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000128,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000129,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000130,CCN(CC)CC
CHEMBL_000131,CC(C)C
CHEMBL_000132,CCCCC
CHEMBL_000133,c1ccc(cc1)C
CHEMBL_000134,c1ccc(cc1)O
CHEMBL_000135,CCN
CHEMBL_000136,CCC(=O)O
CHEMBL_000137,CCCC
CHEMBL_000138,c1ccc(cc1)N
CHEMBL_000139,CC(=O)C
CHEMBL_000140,CCCCCCCC
CHEMBL_000141,c1ccc2ccccc2c1
CHEMBL_000142,CC(C)CC
CHEMBL_000143,CCCCCCCC
CHEMBL_000144,c1ccc(cc1)CC
CHEMBL_000145,CCC(C)C
CHEMBL_000146,CCCCCCCCC
CHEMBL_000147,c1ccc(cc1)CCC
CHEMBL_000148,CC(C)CCC
CHEMBL_000149,CCCCCCCCCC
CHEMBL_000150,Cc1ccccc1
CHEMBL_000151,CCc1ccccc1
CHEMBL_000152,CCCc1ccccc1
CHEMBL_000153,CC(C)Cc1ccccc1
CHEMBL_000154,c1ccc(cc1)CCCC
CHEMBL_000155,CCCCCCCCCCC
CHEMBL_000156,c1ccc(cc1)CCCCC
CHEMBL_000157,CCCCCCCCCCCC
CHEMBL_000158,c1ccc(cc1)CCCCCC
CHEMBL_000159,CCCCCCCCCCCCC
CHEMBL_000160,CCO
CHEMBL_000161,CCC(C)O
CHEMBL_000162,CCCO
CHEMBL_000163,CC(C)(C)O
CHEMBL_000164,c1ccccc1
CHEMBL_000165,c1ccc(cc1)CO
CHEMBL_000166,CC(=O)O
CHEMBL_000167,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000168,CCC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000169,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000170,CCN(CC)CC
CHEMBL_000171,CC(C)C
CHEMBL_000172,CCCCC
CHEMBL_000173,c1ccc(cc1)C
CHEMBL_000174,c1ccc(cc1)O
CHEMBL_000175,CCCN
CHEMBL_000176,CCC(=O)O
CHEMBL_000177,CCCC
CHEMBL_000178,c1ccc(cc1)N
CHEMBL_000179,CC(=O)C
CHEMBL_000180,CCCCCCC
CHEMBL_000181,c1ccc2ccccc2c1
CHEMBL_000182,CCC(C)CC
CHEMBL_000183,CCCCCCCC
CHEMBL_000184,c1ccc(cc1)CC
CHEMBL_000185,CCC(C)C
CHEMBL_000186,CCCCCCCCC
CHEMBL_000187,c1ccc(cc1)CCC
CHEMBL_000188,CC(C)CCC
CHEMBL_000189,CCCCCCCCCCC
CHEMBL_000190,Cc1ccccc1
CHEMBL_000191,CCc1ccccc1
CHEMBL_000192,CCCc1ccccc1
CHEMBL_000193,CC(C)Cc1ccccc1
CHEMBL_000194,c1ccc(cc1)CCCC
CHEMBL_000195,CCCCCCCCCCC
CHEMBL_000196,c1ccc(cc1)CCCCC
CHEMBL_000197,CCCCCCCCCCCC
CHEMBL_000198,c1ccc(cc1)CCCCCC
CHEMBL_000199,CCCCCCCCCCCCC
CHEMBL_000200,CCO
CHEMBL_000201,CC(C)O
CHEMBL_000202,CCCO
CHEMBL_000203,CCC(C)(C)O
CHEMBL_000204,c1ccccc1
CHEMBL_000205,c1ccccc1O
CHEMBL_000206,CC(=O)O
CHEMBL_000207,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000208,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000209,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000210,CCCN(CC)CC
CHEMBL_000211,CC(C)C
CHEMBL_000212,CCCCC
CHEMBL_000213,c1ccc(cc1)C
CHEMBL_000214,c1ccc(cc1)O
CHEMBL_000215,CCN
CHEMBL_000216,CCC(=O)O
CHEMBL_000217,CCCCC
CHEMBL_000218,c1ccc(cc1)N
CHEMBL_000219,CC(=O)C
CHEMBL_000220,CCCCCCC
CHEMBL_000221,c1ccc2ccccc2c1
CHEMBL_000222,CC(C)CC
CHEMBL_000223,CCCCCCCC
CHEMBL_000224,c1ccc(cc1)CC
CHEMBL_000225,CCC(C)C
CHEMBL_000226,CCCCCCCCC
CHEMBL_000227,c1ccc(cc1)CCC
CHEMBL_000228,CC(C)CCC
CHEMBL_000229,CCCCCCCCCC
CHEMBL_000230,Cc1ccccc1
CHEMBL_000231,CCCc1ccccc1
CHEMBL_000232,CCCc1ccccc1
CHEMBL_000233,CC(C)Cc1ccccc1
CHEMBL_000234,c1ccc(cc1)CCCC
CHEMBL_000235,CCCCCCCCCCC
CHEMBL_000236,c1ccc(cc1)CCCCC
CHEMBL_000237,CCCCCCCCCCCC
CHEMBL_000238,c1ccc(cc1)CCCCCC
CHEMBL_000239,CCCCCCCCCCCCC
CHEMBL_000240,CCO
CHEMBL_000241,CC(C)O
CHEMBL_000242,CCCO
CHEMBL_000243,CC(C)(C)O
CHEMBL_000244,c1ccccc1
CHEMBL_000245,c1ccccc1O
CHEMBL_000246,CC(=O)O
CHEMBL_000247,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000248,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000249,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000250,CCN(CC)CC
CHEMBL_000251,CC(C)C
CHEMBL_000252,CCCCCC
